timestamp,value
2022-07-30 18:43:42,728248
2022-07-30 18:43:46,728248
2022-07-30 18:43:48,728248
2022-07-30 18:43:55,728248
2022-07-30 18:44:00,728248
2022-07-30 18:44:03,728248
2022-07-30 18:44:08,728248
2022-07-30 18:44:10,728248
2022-07-30 18:44:13,728248
2022-07-30 18:44:18,728248
2022-07-30 18:44:22,728248
2022-07-30 18:44:25,728248
2022-07-30 18:44:27,728248
2022-07-30 18:44:31,728248
2022-07-30 18:44:34,728248
2022-07-30 18:44:44,728250
2022-07-30 18:44:47,728250
2022-07-30 18:45:05,728251
2022-07-30 18:45:07,728251
2022-07-30 18:45:12,728251
2022-07-30 18:45:14,728251
2022-07-30 18:45:17,728251
2022-07-30 18:45:20,728251
2022-07-30 18:45:26,728251
2022-07-30 18:45:29,728251
2022-07-30 18:45:32,728251
2022-07-30 18:45:35,728251
2022-07-30 18:45:41,728251
2022-07-30 18:45:44,728251
2022-07-30 18:45:50,728251
2022-07-30 18:45:54,728251
2022-07-30 18:45:57,728251
2022-07-30 18:46:00,728251
2022-07-30 18:46:09,728252
2022-07-30 18:46:12,728252
2022-07-30 18:46:18,728252
2022-07-30 18:46:20,728252
2022-07-30 18:46:22,728253
2022-07-30 18:46:27,728253
2022-07-30 18:46:31,728254
2022-07-30 18:46:42,728255
2022-07-30 18:46:45,728255
2022-07-30 18:46:48,728255
2022-07-30 18:46:55,728255
2022-07-30 18:47:03,728256
2022-07-30 18:47:06,728256
2022-07-30 18:47:10,728256
2022-07-30 18:47:12,728256
2022-07-30 18:47:16,728256
2022-07-30 18:47:19,728256
2022-07-30 18:47:25,728258
2022-07-30 18:47:29,728259
2022-07-30 18:47:33,728260
2022-07-30 18:47:37,728260
2022-07-30 18:47:41,728260
2022-07-30 18:47:51,728260
2022-07-30 18:47:56,728260
2022-07-30 18:47:59,728260
2022-07-30 18:48:03,728260
2022-07-30 18:48:07,728260
2022-07-30 18:48:09,728260
2022-07-30 18:48:12,728260
2022-07-30 18:48:14,728260
2022-07-30 18:48:20,728260
2022-07-30 18:48:25,728260
2022-07-30 18:48:28,728260
2022-07-30 18:48:30,728260
2022-07-30 18:48:34,728260
2022-07-30 18:48:37,728260
2022-07-30 18:48:43,728260
2022-07-30 18:48:48,728260
2022-07-30 18:48:52,728260
2022-07-30 18:48:55,728260
2022-07-30 18:48:58,728260
2022-07-30 18:49:00,728261
2022-07-30 18:49:03,728261
2022-07-30 18:49:09,728261
2022-07-30 18:49:12,728261
2022-07-30 18:49:14,728261
2022-07-30 18:49:17,728261
2022-07-30 18:49:21,728261
2022-07-30 18:49:24,728261
2022-07-30 18:49:27,728262
2022-07-30 18:49:29,728262
2022-07-30 18:49:36,728262
2022-07-30 18:49:38,728262
2022-07-30 18:49:42,728262
2022-07-30 18:49:45,728262
2022-07-30 18:49:48,728262
2022-07-30 18:49:51,728262
2022-07-30 18:49:53,728263
2022-07-30 18:49:56,728263
2022-07-30 18:49:59,728263
2022-07-30 18:50:06,728263
2022-07-30 18:50:10,728264
2022-07-30 18:50:13,728264
2022-07-30 18:50:17,728264
2022-07-30 18:50:19,728264
2022-07-30 18:50:22,728264
2022-07-30 18:50:24,728264
2022-07-30 18:50:27,728263
2022-07-30 18:50:29,728263
2022-07-30 18:50:31,728263
2022-07-30 18:50:34,728263
2022-07-30 18:50:36,728263
2022-07-30 18:50:42,728264
2022-07-30 18:50:45,728264
2022-07-30 18:50:48,728264
2022-07-30 18:50:50,728264
2022-07-30 18:50:52,728264
2022-07-30 18:50:55,728264
2022-07-30 18:50:59,728264
2022-07-30 18:51:03,728264
2022-07-30 18:51:06,728264
2022-07-30 18:51:10,728264
2022-07-30 18:51:15,728265
2022-07-30 18:51:18,728265
2022-07-30 18:51:24,728264
2022-07-30 18:51:27,728264
2022-07-30 18:51:31,728264
2022-07-30 18:51:33,728265
2022-07-30 18:51:36,728265
2022-07-30 18:51:50,728265
2022-07-30 18:51:53,728265
2022-07-30 18:52:04,728265
2022-07-30 18:52:07,728265
2022-07-30 18:52:14,728265
2022-07-30 18:52:16,728265
2022-07-30 18:52:30,728265
2022-07-30 18:52:33,728265
2022-07-30 18:52:37,728265
2022-07-30 18:52:42,728265
2022-07-30 18:52:45,728265
2022-07-30 18:52:52,728265
2022-07-30 18:52:56,728265
2022-07-30 18:52:57,728265
2022-07-30 18:53:00,728266
2022-07-30 18:53:02,728266
2022-07-30 18:53:06,728266
2022-07-30 18:53:09,728266
2022-07-30 18:53:12,728266
2022-07-30 18:53:18,728266
2022-07-30 18:53:24,728266
2022-07-30 18:53:26,728266
2022-07-30 18:53:29,728267
2022-07-30 18:53:31,728267
2022-07-30 18:53:34,728267
2022-07-30 18:53:37,728267
2022-07-30 18:53:40,728267
2022-07-30 18:53:42,728267
2022-07-30 18:53:46,728267
2022-07-30 18:53:50,728267
2022-07-30 18:53:53,728268
2022-07-30 18:53:59,728268
2022-07-30 18:54:01,728268
2022-07-30 18:54:05,728268
2022-07-30 18:54:11,728268
2022-07-30 18:54:14,728269
2022-07-30 18:54:19,728269
2022-07-30 18:54:27,728268
2022-07-30 18:54:31,728268
2022-07-30 18:54:34,728268
2022-07-30 18:54:38,728268
2022-07-30 18:54:46,728268
2022-07-30 18:54:50,728268
2022-07-30 18:54:54,728268
2022-07-30 18:54:57,728268
2022-07-30 18:55:01,728268
2022-07-30 18:55:04,728268
2022-07-30 18:55:06,728268
2022-07-30 18:55:08,728268
2022-07-30 18:55:11,728268
2022-07-30 18:55:15,728268
2022-07-30 18:55:18,728268
2022-07-30 18:55:21,728268
2022-07-30 18:55:26,728268
2022-07-30 18:55:29,728268
2022-07-30 18:55:32,728268
2022-07-30 18:55:35,728268
2022-07-30 18:55:38,728268
2022-07-30 18:55:44,728268
2022-07-30 18:55:47,728268
2022-07-30 18:55:50,728268
2022-07-30 18:55:52,728269
2022-07-30 18:55:56,728269
2022-07-30 18:55:58,728269
2022-07-30 18:56:00,728269
2022-07-30 18:56:03,728269
2022-07-30 18:56:05,728269
2022-07-30 18:56:12,728269
2022-07-30 18:56:16,728269
2022-07-30 18:56:24,728270
2022-07-30 18:56:27,728270
2022-07-30 18:56:30,728270
2022-07-30 18:56:32,728270
2022-07-30 18:56:38,728270
2022-07-30 18:56:41,728270
2022-07-30 18:56:44,728270
2022-07-30 18:56:46,728270
2022-07-30 18:56:48,728270
2022-07-30 18:56:50,728270
2022-07-30 18:56:56,728270
2022-07-30 18:56:58,728270
2022-07-30 18:57:01,728270
2022-07-30 18:57:06,728270
2022-07-30 18:57:09,728270
2022-07-30 18:57:13,728270
2022-07-30 18:57:16,728270
2022-07-30 18:57:24,728270
2022-07-30 18:57:27,728270
2022-07-30 18:57:33,728270
2022-07-30 18:57:36,728270
2022-07-30 18:57:37,728270
2022-07-30 18:57:39,728270
2022-07-30 18:57:42,728270
2022-07-30 18:57:47,728270
2022-07-30 18:57:53,728270
2022-07-30 18:58:00,728270
2022-07-30 18:58:04,728270
2022-07-30 18:58:12,728270
2022-07-30 18:58:19,728270
2022-07-30 18:58:24,728270
2022-07-30 18:58:27,728272
2022-07-30 18:58:39,728272
2022-07-30 18:58:44,728272
2022-07-30 18:58:48,728273
2022-07-30 18:58:51,728273
2022-07-30 18:58:59,728273
2022-07-30 18:59:08,728273
2022-07-30 18:59:14,728273
2022-07-30 18:59:17,728273
2022-07-30 18:59:21,728274
2022-07-30 18:59:25,728274
2022-07-30 18:59:31,728274
2022-07-30 18:59:43,728274
2022-07-30 18:59:45,728274
2022-07-30 18:59:48,728274
2022-07-30 19:00:01,728274
2022-07-30 19:00:03,728274
2022-07-30 19:00:16,728274
2022-07-30 19:00:29,728274
2022-07-30 19:00:32,728274
2022-07-30 19:00:38,728274
2022-07-30 19:00:42,728274
2022-07-30 19:00:44,728275
2022-07-30 19:00:54,728275
2022-07-30 19:00:58,728275
2022-07-30 19:01:00,728275
2022-07-30 19:01:04,728275
2022-07-30 19:01:09,728275
2022-07-30 19:01:11,728275
2022-07-30 19:01:14,728275
2022-07-30 19:01:22,728275
2022-07-30 19:01:25,728275
2022-07-30 19:01:27,728275
2022-07-30 19:01:32,728276
2022-07-30 19:01:38,728276
2022-07-30 19:01:40,728276
2022-07-30 19:01:47,728276
2022-07-30 19:01:50,728276
2022-07-30 19:01:54,728276
2022-07-30 19:02:01,728276
2022-07-30 19:02:06,728277
2022-07-30 19:02:09,728277
2022-07-30 19:02:20,728278
2022-07-30 19:02:24,728280
2022-07-30 19:02:33,728281
2022-07-30 19:02:36,728281
2022-07-30 19:02:46,728281
2022-07-30 19:02:51,728281
2022-07-30 19:02:55,728280
2022-07-30 19:03:01,728280
2022-07-30 19:03:05,728280
2022-07-30 19:03:08,728280
2022-07-30 19:03:12,728280
2022-07-30 19:03:18,728280
2022-07-30 19:03:31,728280
2022-07-30 19:03:35,728280
2022-07-30 19:03:39,728280
2022-07-30 19:03:43,728280
2022-07-30 19:03:45,728280
2022-07-30 19:03:51,728280
2022-07-30 19:03:57,728279
2022-07-30 19:04:01,728279
2022-07-30 19:04:04,728279
2022-07-30 19:04:07,728279
2022-07-30 19:04:11,728279
2022-07-30 19:04:16,728279
2022-07-30 19:04:21,728280
2022-07-30 19:04:24,728280
2022-07-30 19:04:27,728280
2022-07-30 19:04:30,728280
2022-07-30 19:04:33,728280
2022-07-30 19:04:35,728280
2022-07-30 19:04:38,728280
2022-07-30 19:04:42,728280
2022-07-30 19:04:45,728280
2022-07-30 19:04:48,728280
2022-07-30 19:04:55,728280
2022-07-30 19:05:03,728281
2022-07-30 19:05:14,728281
2022-07-30 19:05:28,728281
2022-07-30 19:05:30,728281
2022-07-30 19:05:33,728281
2022-07-30 19:05:43,728281
2022-07-30 19:05:46,728281
2022-07-30 19:05:52,728281
2022-07-30 19:06:01,728281
2022-07-30 19:06:05,728281
2022-07-30 19:06:12,728281
2022-07-30 19:06:16,728281
2022-07-30 19:06:18,728281
2022-07-30 19:06:21,728281
2022-07-30 19:06:25,728281
2022-07-30 19:06:29,728281
2022-07-30 19:06:32,728281
2022-07-30 19:06:38,728281
2022-07-30 19:06:44,728281
2022-07-30 19:06:48,728281
2022-07-30 19:06:51,728281
2022-07-30 19:06:58,728281
2022-07-30 19:07:02,728281
2022-07-30 19:07:06,728281
2022-07-30 19:07:09,728281
2022-07-30 19:07:15,728281
2022-07-30 19:07:19,728281
2022-07-30 19:07:24,728283
2022-07-30 19:07:30,728283
2022-07-30 19:07:33,728283
2022-07-30 19:07:36,728283
2022-07-30 19:07:39,728283
2022-07-30 19:07:42,728283
2022-07-30 19:07:46,728283
2022-07-30 19:07:49,728283
2022-07-30 19:07:52,728284
2022-07-30 19:07:54,728284
2022-07-30 19:07:57,728284
2022-07-30 19:08:01,728284
2022-07-30 19:08:03,728284
2022-07-30 19:08:05,728284
2022-07-30 19:08:08,728284
2022-07-30 19:08:11,728284
2022-07-30 19:08:14,728284
2022-07-30 19:08:17,728284
2022-07-30 19:08:21,728284
2022-07-30 19:08:25,728285
2022-07-30 19:08:28,728285
2022-07-30 19:08:32,728285
2022-07-30 19:08:34,728285
2022-07-30 19:08:37,728285
2022-07-30 19:08:39,728285
2022-07-30 19:08:42,728285
2022-07-30 19:08:46,728285
2022-07-30 19:08:49,728285
2022-07-30 19:08:54,728286
2022-07-30 19:08:57,728286
2022-07-30 19:09:01,728286
2022-07-30 19:09:04,728287
2022-07-30 19:09:11,728287
2022-07-30 19:09:15,728287
2022-07-30 19:09:19,728287
2022-07-30 19:09:21,728287
2022-07-30 19:09:24,728288
2022-07-30 19:09:28,728288
2022-07-30 19:09:30,728288
2022-07-30 19:09:33,728289
2022-07-30 19:09:36,728289
2022-07-30 19:09:39,728290
2022-07-30 19:09:41,728290
2022-07-30 19:09:44,728290
2022-07-30 19:09:47,728290
2022-07-30 19:09:50,728290
2022-07-30 19:09:53,728290
2022-07-30 19:09:57,728290
2022-07-30 19:10:00,728290
2022-07-30 19:10:02,728290
2022-07-30 19:10:05,728290
2022-07-30 19:10:08,728291
2022-07-30 19:10:10,728291
2022-07-30 19:10:14,728291
2022-07-30 19:10:17,728292
2022-07-30 19:10:27,728292
2022-07-30 19:10:31,728292
2022-07-30 19:10:38,728292
2022-07-30 19:10:43,728292
2022-07-30 19:10:47,728293
2022-07-30 19:10:50,728293
2022-07-30 19:10:54,728293
2022-07-30 19:10:58,728293
2022-07-30 19:11:02,728293
2022-07-30 19:11:06,728293
2022-07-30 19:11:09,728294
2022-07-30 19:11:12,728294
2022-07-30 19:11:15,728295
2022-07-30 19:11:24,728295
2022-07-30 19:11:30,728295
2022-07-30 19:11:33,728295
2022-07-30 19:11:36,728295
2022-07-30 19:11:40,728295
2022-07-30 19:11:47,728295
2022-07-30 19:11:50,728295
2022-07-30 19:11:57,728295
2022-07-30 19:11:59,728295
2022-07-30 19:12:02,728295
2022-07-30 19:12:19,728295
2022-07-30 19:12:29,728295
2022-07-30 19:12:33,728295
2022-07-30 19:12:37,728295
2022-07-30 19:12:40,728295
2022-07-30 19:12:43,728295
2022-07-30 19:12:57,728294
2022-07-30 19:13:01,728294
2022-07-30 19:13:03,728295
2022-07-30 19:13:09,728295
2022-07-30 19:13:42,728295
2022-07-30 19:13:46,728295
2022-07-30 19:13:49,728295
2022-07-30 19:13:52,728295
2022-07-30 19:13:58,728295
2022-07-30 19:14:01,728295
2022-07-30 19:14:06,728294
2022-07-30 19:14:17,728294
2022-07-30 19:14:21,728294
2022-07-30 19:14:24,728294
2022-07-30 19:14:28,728295
2022-07-30 19:14:32,728295
2022-07-30 19:14:36,728295
2022-07-30 19:14:41,728295
2022-07-30 19:14:50,728295
2022-07-30 19:14:56,728296
2022-07-30 19:14:59,728296
2022-07-30 19:15:05,728297
2022-07-30 19:15:07,728297
2022-07-30 19:15:10,728297
2022-07-30 19:15:18,728297
2022-07-30 19:15:21,728297
2022-07-30 19:15:24,728297
2022-07-30 19:15:30,728297
2022-07-30 19:15:36,728297
2022-07-30 19:15:38,728297
2022-07-30 19:15:41,728297
2022-07-30 19:15:43,728297
2022-07-30 19:15:45,728297
2022-07-30 19:15:48,728297
2022-07-30 19:15:53,728297
2022-07-30 19:15:55,728297
2022-07-30 19:15:58,728298
2022-07-30 19:16:02,728298
2022-07-30 19:16:05,728298
2022-07-30 19:16:08,728298
2022-07-30 19:16:10,728299
2022-07-30 19:16:14,728299
2022-07-30 19:16:18,728299
2022-07-30 19:16:20,728299
2022-07-30 19:16:23,728299
2022-07-30 19:16:27,728300
2022-07-30 19:16:31,728300
2022-07-30 19:16:34,728300
2022-07-30 19:16:41,728300
2022-07-30 19:16:45,728300
2022-07-30 19:16:52,728300
2022-07-30 19:16:55,728299
2022-07-30 19:17:00,728299
2022-07-30 19:17:01,728299
2022-07-30 19:17:04,728299
2022-07-30 19:17:08,728299
2022-07-30 19:17:18,728299
2022-07-30 19:17:27,728299
2022-07-30 19:17:28,728299
2022-07-30 19:17:31,728299
2022-07-30 19:17:40,728299
2022-07-30 19:17:43,728299
2022-07-30 19:17:47,728299
2022-07-30 19:17:49,728299
2022-07-30 19:17:54,728298
2022-07-30 19:17:56,728298
2022-07-30 19:18:00,728297
2022-07-30 19:18:05,728297
2022-07-30 19:18:08,728297
2022-07-30 19:18:13,728298
2022-07-30 19:18:16,728298
2022-07-30 19:18:25,728299
2022-07-30 19:18:28,728299
2022-07-30 19:18:35,728299
2022-07-30 19:18:38,728299
2022-07-30 19:18:41,728299
2022-07-30 19:18:48,728299
2022-07-30 19:18:51,728300
2022-07-30 19:18:54,728300
2022-07-30 19:18:57,728300
2022-07-30 19:19:00,728300
2022-07-30 19:19:01,728300
2022-07-30 19:19:03,728300
2022-07-30 19:19:08,728300
2022-07-30 19:19:10,728300
2022-07-30 19:19:13,728300
2022-07-30 19:19:16,728300
2022-07-30 19:19:19,728300
2022-07-30 19:19:21,728300
2022-07-30 19:19:24,728300
2022-07-30 19:19:27,728300
2022-07-30 19:19:31,728299
2022-07-30 19:19:34,728299
2022-07-30 19:19:36,728299
2022-07-30 19:19:38,728299
2022-07-30 19:19:40,728299
2022-07-30 19:19:43,728299
2022-07-30 19:19:45,728299
2022-07-30 19:19:47,728299
2022-07-30 19:19:51,728298
2022-07-30 19:19:54,728298
2022-07-30 19:20:05,728299
2022-07-30 19:20:07,728299
2022-07-30 19:20:09,728301
2022-07-30 19:20:12,728302
2022-07-30 19:20:15,728302
2022-07-30 19:20:17,728302
2022-07-30 19:20:20,728302
2022-07-30 19:20:23,728302
2022-07-30 19:20:27,728302
2022-07-30 19:20:29,728302
2022-07-30 19:20:31,728303
2022-07-30 19:20:36,728304
2022-07-30 19:20:42,728304
2022-07-30 19:20:51,728305
2022-07-30 19:20:53,728305
2022-07-30 19:20:57,728305
2022-07-30 19:21:00,728306
2022-07-30 19:21:03,728306
2022-07-30 19:21:05,728306
2022-07-30 19:21:08,728307
2022-07-30 19:21:11,728307
2022-07-30 19:21:13,728307
2022-07-30 19:21:20,728307
2022-07-30 19:21:23,728308
2022-07-30 19:21:25,728308
2022-07-30 19:21:27,728309
2022-07-30 19:21:32,728309
2022-07-30 19:21:35,728310
2022-07-30 19:21:37,728310
2022-07-30 19:21:40,728310
2022-07-30 19:21:43,728310
2022-07-30 19:21:45,728310
2022-07-30 19:21:46,728310
2022-07-30 19:21:49,728310
2022-07-30 19:21:52,728310
2022-07-30 19:21:56,728310
2022-07-30 19:21:58,728310
2022-07-30 19:22:04,728310
2022-07-30 19:22:09,728310
2022-07-30 19:22:11,728310
2022-07-30 19:22:14,728310
2022-07-30 19:22:19,728310
2022-07-30 19:22:21,728310
2022-07-30 19:22:27,728310
2022-07-30 19:22:29,728310
2022-07-30 19:22:32,728310
2022-07-30 19:22:35,728310
2022-07-30 19:22:37,728310
2022-07-30 19:22:41,728310
2022-07-30 19:22:45,728310
2022-07-30 19:22:50,728310
2022-07-30 19:22:52,728310
2022-07-30 19:22:55,728310
2022-07-30 19:22:57,728310
2022-07-30 19:22:59,728310
2022-07-30 19:23:05,728311
2022-07-30 19:23:12,728311
2022-07-30 19:23:14,728311
2022-07-30 19:23:16,728312
2022-07-30 19:23:19,728312
2022-07-30 19:23:22,728312
2022-07-30 19:23:25,728312
2022-07-30 19:23:28,728312
2022-07-30 19:23:30,728312
2022-07-30 19:23:33,728312
2022-07-30 19:23:37,728312
2022-07-30 19:23:39,728312
2022-07-30 19:23:42,728312
2022-07-30 19:23:46,728312
2022-07-30 19:23:48,728312
2022-07-30 19:23:51,728312
2022-07-30 19:23:53,728312
2022-07-30 19:23:55,728312
2022-07-30 19:24:01,728312
2022-07-30 19:24:03,728312
2022-07-30 19:24:07,728312
2022-07-30 19:24:08,728312
2022-07-30 19:24:10,728312
2022-07-30 19:24:16,728312
2022-07-30 19:24:18,728312
2022-07-30 19:24:20,728312
2022-07-30 19:24:25,728312
2022-07-30 19:24:28,728312
2022-07-30 19:24:31,728312
2022-07-30 19:24:35,728312
2022-07-30 19:24:41,728312
2022-07-30 19:24:45,728312
2022-07-30 19:24:47,728312
2022-07-30 19:24:49,728312
2022-07-30 19:24:51,728312
2022-07-30 19:24:55,728312
2022-07-30 19:24:57,728312
2022-07-30 19:24:59,728312
2022-07-30 19:25:01,728312
2022-07-30 19:25:06,728312
2022-07-30 19:25:11,728312
2022-07-30 19:25:13,728312
2022-07-30 19:25:16,728312
2022-07-30 19:25:20,728312
2022-07-30 19:25:25,728312
2022-07-30 19:25:29,728312
2022-07-30 19:25:34,728312
2022-07-30 19:25:37,728312
2022-07-30 19:25:39,728312
2022-07-30 19:25:43,728313
2022-07-30 19:25:48,728314
2022-07-30 19:25:51,728314
2022-07-30 19:25:55,728314
2022-07-30 19:25:58,728314
2022-07-30 19:26:01,728314
2022-07-30 19:26:04,728315
2022-07-30 19:26:07,728315
2022-07-30 19:26:08,728315
2022-07-30 19:26:10,728315
2022-07-30 19:26:13,728315
2022-07-30 19:26:16,728315
2022-07-30 19:26:19,728315
2022-07-30 19:26:22,728315
2022-07-30 19:26:24,728315
2022-07-30 19:26:27,728315
2022-07-30 19:26:34,728315
2022-07-30 19:26:37,728315
2022-07-30 19:26:40,728315
2022-07-30 19:26:42,728315
2022-07-30 19:26:45,728315
2022-07-30 19:26:47,728315
2022-07-30 19:26:51,728315
2022-07-30 19:26:53,728315
2022-07-30 19:26:57,728316
2022-07-30 19:27:02,728316
2022-07-30 19:27:04,728316
2022-07-30 19:27:13,728316
2022-07-30 19:27:21,728316
2022-07-30 19:27:28,728317
2022-07-30 19:27:31,728317
2022-07-30 19:27:33,728316
2022-07-30 19:27:41,728317
2022-07-30 19:27:44,728317
2022-07-30 19:27:46,728317
2022-07-30 19:27:49,728317
2022-07-30 19:27:51,728317
2022-07-30 19:27:55,728317
2022-07-30 19:27:57,728317
2022-07-30 19:27:59,728317
2022-07-30 19:28:03,728317
2022-07-30 19:28:09,728317
2022-07-30 19:28:27,728317
2022-07-30 19:28:29,728317
2022-07-30 19:28:33,728318
2022-07-30 19:28:37,728318
2022-07-30 19:28:41,728319
2022-07-30 19:28:44,728319
2022-07-30 19:28:48,728320
2022-07-30 19:29:01,728320
2022-07-30 19:29:04,728320
2022-07-30 19:29:07,728320
2022-07-30 19:29:12,728320
2022-07-30 19:29:21,728319
2022-07-30 19:29:30,728319
2022-07-30 19:29:32,728319
2022-07-30 19:29:35,728319
2022-07-30 19:29:39,728319
2022-07-30 19:29:41,728319
2022-07-30 19:29:44,728319
2022-07-30 19:29:47,728319
2022-07-30 19:29:51,728319
2022-07-30 19:29:58,728319
2022-07-30 19:30:01,728319
2022-07-30 19:30:21,728319
2022-07-30 19:30:24,728319
2022-07-30 19:30:27,728319
2022-07-30 19:30:30,728321
2022-07-30 19:30:35,728321
2022-07-30 19:30:49,728321
2022-07-30 19:31:01,728322
2022-07-30 19:31:09,728322
2022-07-30 19:31:13,728322
2022-07-30 19:31:15,728322
2022-07-30 19:31:20,728322
2022-07-30 19:31:23,728322
2022-07-30 19:31:26,728322
2022-07-30 19:31:28,728322
2022-07-30 19:31:32,728322
2022-07-30 19:31:34,728322
2022-07-30 19:31:36,728322
2022-07-30 19:31:39,728322
2022-07-30 19:31:41,728323
2022-07-30 19:31:43,728323
2022-07-30 19:31:46,728323
2022-07-30 19:31:50,728323
2022-07-30 19:31:53,728323
2022-07-30 19:31:56,728323
2022-07-30 19:32:14,728323
2022-07-30 19:32:20,728324
2022-07-30 19:32:23,728324
