timestamp,value
2022-07-30 20:31:39,728385
2022-07-30 20:31:44,728385
2022-07-30 20:31:49,728385
2022-07-30 20:31:51,728385
2022-07-30 20:31:53,728385
2022-07-30 20:31:56,728385
2022-07-30 20:32:01,728385
2022-07-30 20:32:03,728385
2022-07-30 20:32:06,728385
2022-07-30 20:32:09,728385
2022-07-30 20:32:12,728385
2022-07-30 20:32:18,728385
2022-07-30 20:32:27,728385
2022-07-30 20:32:30,728385
2022-07-30 20:32:38,728387
2022-07-30 20:32:42,728387
2022-07-30 20:32:50,728386
2022-07-30 20:32:51,728386
2022-07-30 20:32:52,728386
2022-07-30 20:32:54,728387
2022-07-30 20:32:56,728386
2022-07-30 20:33:01,728386
2022-07-30 20:33:03,728386
2022-07-30 20:33:13,728387
2022-07-30 20:33:16,728386
2022-07-30 20:33:19,728386
2022-07-30 20:33:24,728386
2022-07-30 20:33:26,728386
2022-07-30 20:33:28,728386
2022-07-30 20:33:32,728386
2022-07-30 20:33:40,728386
2022-07-30 20:33:42,728386
2022-07-30 20:33:46,728386
2022-07-30 20:33:48,728386
2022-07-30 20:33:50,728386
2022-07-30 20:33:56,728386
2022-07-30 20:33:59,728386
2022-07-30 20:34:02,728386
2022-07-30 20:34:04,728386
2022-07-30 20:34:13,728387
2022-07-30 20:34:16,728387
2022-07-30 20:34:18,728387
2022-07-30 20:34:24,728387
2022-07-30 20:34:29,728387
2022-07-30 20:34:34,728387
2022-07-30 20:34:36,728387
2022-07-30 20:34:38,728387
2022-07-30 20:34:41,728387
2022-07-30 20:34:46,728387
2022-07-30 20:34:48,728387
2022-07-30 20:34:52,728388
2022-07-30 20:34:54,728388
2022-07-30 20:35:00,728388
2022-07-30 20:35:01,728388
2022-07-30 20:35:03,728388
2022-07-30 20:35:04,728388
2022-07-30 20:35:15,728390
2022-07-30 20:35:20,728389
2022-07-30 20:35:22,728389
2022-07-30 20:35:23,728389
2022-07-30 20:35:27,728389
2022-07-30 20:35:30,728389
2022-07-30 20:35:34,728390
2022-07-30 20:35:36,728390
2022-07-30 20:35:40,728390
2022-07-30 20:35:42,728390
2022-07-30 20:35:44,728390
2022-07-30 20:35:46,728390
2022-07-30 20:35:48,728390
2022-07-30 20:35:50,728390
2022-07-30 20:35:53,728390
2022-07-30 20:35:57,728390
2022-07-30 20:35:59,728390
2022-07-30 20:36:02,728390
2022-07-30 20:36:04,728390
2022-07-30 20:36:05,728390
2022-07-30 20:36:09,728390
2022-07-30 20:36:11,728390
2022-07-30 20:36:16,728390
2022-07-30 20:36:17,728390
2022-07-30 20:36:22,728390
2022-07-30 20:36:24,728390
2022-07-30 20:36:26,728390
2022-07-30 20:36:30,728390
2022-07-30 20:36:32,728390
2022-07-30 20:36:33,728390
2022-07-30 20:36:59,728389
2022-07-30 20:37:05,728389
2022-07-30 20:37:08,728389
2022-07-30 20:37:10,728389
2022-07-30 20:37:13,728389
2022-07-30 20:37:18,728390
2022-07-30 20:37:20,728390
2022-07-30 20:37:23,728390
2022-07-30 20:37:26,728389
2022-07-30 20:37:27,728389
2022-07-30 20:37:31,728389
2022-07-30 20:37:34,728389
2022-07-30 20:37:36,728389
2022-07-30 20:37:38,728389
2022-07-30 20:37:40,728389
2022-07-30 20:37:42,728389
2022-07-30 20:37:44,728389
2022-07-30 20:37:46,728389
2022-07-30 20:37:48,728389
2022-07-30 20:37:53,728389
2022-07-30 20:37:56,728389
2022-07-30 20:37:59,728389
2022-07-30 20:38:03,728389
2022-07-30 20:38:06,728389
2022-07-30 20:38:09,728390
2022-07-30 20:38:25,728390
2022-07-30 20:38:37,728389
2022-07-30 20:38:39,728389
2022-07-30 20:38:41,728389
2022-07-30 20:38:45,728389
2022-07-30 20:38:54,728389
2022-07-30 20:38:57,728389
2022-07-30 20:39:00,728389
2022-07-30 20:39:05,728389
2022-07-30 20:39:06,728389
2022-07-30 20:39:07,728389
2022-07-30 20:39:10,728389
2022-07-30 20:39:13,728389
2022-07-30 20:39:15,728389
2022-07-30 20:39:25,728390
2022-07-30 20:39:28,728390
2022-07-30 20:39:29,728390
2022-07-30 20:39:40,728390
2022-07-30 20:39:42,728390
2022-07-30 20:39:43,728390
2022-07-30 20:39:46,728390
2022-07-30 20:39:54,728390
2022-07-30 20:40:04,728390
2022-07-30 20:40:10,728390
2022-07-30 20:40:16,728390
2022-07-30 20:40:23,728390
2022-07-30 20:40:26,728390
2022-07-30 20:40:35,728390
2022-07-30 20:40:36,728390
2022-07-30 20:40:37,728390
2022-07-30 20:40:39,728390
2022-07-30 20:40:41,728390
2022-07-30 20:40:45,728390
2022-07-30 20:40:48,728390
2022-07-30 20:40:51,728390
2022-07-30 20:40:54,728390
2022-07-30 20:41:04,728390
2022-07-30 20:41:08,728390
2022-07-30 20:41:14,728391
2022-07-30 20:41:21,728391
2022-07-30 20:41:23,728391
2022-07-30 20:41:25,728391
2022-07-30 20:41:32,728392
2022-07-30 20:41:38,728392
2022-07-30 20:41:40,728392
2022-07-30 20:41:42,728393
2022-07-30 20:41:44,728393
2022-07-30 20:41:46,728394
2022-07-30 20:41:49,728394
2022-07-30 20:41:51,728394
2022-07-30 20:41:54,728394
2022-07-30 20:41:56,728394
2022-07-30 20:41:59,728394
2022-07-30 20:42:00,728394
2022-07-30 20:42:02,728394
2022-07-30 20:42:05,728394
2022-07-30 20:42:06,728394
2022-07-30 20:42:10,728394
2022-07-30 20:42:14,728395
2022-07-30 20:42:16,728395
2022-07-30 20:42:17,728395
2022-07-30 20:42:21,728396
2022-07-30 20:42:26,728396
2022-07-30 20:42:28,728396
2022-07-30 20:42:31,728396
2022-07-30 20:42:33,728396
2022-07-30 20:42:37,728396
2022-07-30 20:42:39,728396
2022-07-30 20:42:53,728396
2022-07-30 20:42:57,728396
2022-07-30 20:42:59,728396
2022-07-30 20:43:02,728396
2022-07-30 20:43:06,728397
2022-07-30 20:43:08,728397
2022-07-30 20:43:12,728397
2022-07-30 20:43:19,728397
2022-07-30 20:43:35,728397
2022-07-30 20:43:37,728397
2022-07-30 20:43:39,728397
2022-07-30 20:43:48,728398
2022-07-30 20:43:51,728398
2022-07-30 20:44:07,728398
2022-07-30 20:44:12,728398
2022-07-30 20:44:19,728398
2022-07-30 20:44:25,728398
2022-07-30 20:44:27,728398
2022-07-30 20:44:29,728398
2022-07-30 20:44:34,728398
2022-07-30 20:44:36,728398
2022-07-30 20:44:38,728398
2022-07-30 20:44:40,728399
2022-07-30 20:44:43,728399
2022-07-30 20:44:46,728399
2022-07-30 20:44:53,728399
2022-07-30 20:45:15,728399
2022-07-30 20:45:17,728399
2022-07-30 20:45:20,728399
2022-07-30 20:45:22,728399
2022-07-30 20:45:25,728399
2022-07-30 20:45:37,728399
2022-07-30 20:45:48,728399
2022-07-30 20:45:58,728398
2022-07-30 20:46:07,728398
2022-07-30 20:46:09,728398
2022-07-30 20:46:14,728398
2022-07-30 20:46:20,728398
2022-07-30 20:46:28,728398
2022-07-30 20:46:30,728398
2022-07-30 20:46:37,728398
2022-07-30 20:46:44,728398
2022-07-30 20:46:47,728398
2022-07-30 20:46:52,728398
2022-07-30 20:46:54,728398
2022-07-30 20:46:56,728398
2022-07-30 20:47:02,728398
2022-07-30 20:47:04,728398
2022-07-30 20:47:11,728398
2022-07-30 20:47:33,728398
2022-07-30 20:47:41,728399
2022-07-30 20:47:57,728400
2022-07-30 20:48:13,728402
2022-07-30 20:48:25,728402
2022-07-30 20:48:41,728402
2022-07-30 20:48:44,728402
2022-07-30 20:48:47,728402
2022-07-30 20:48:50,728402
2022-07-30 20:48:54,728402
2022-07-30 20:48:55,728402
2022-07-30 20:48:56,728402
2022-07-30 20:48:57,728402
2022-07-30 20:49:11,728402
2022-07-30 20:49:17,728402
2022-07-30 20:49:42,728402
2022-07-30 20:49:46,728402
2022-07-30 20:49:52,728402
2022-07-30 20:49:56,728402
2022-07-30 20:50:25,728404
2022-07-30 20:50:30,728404
2022-07-30 20:50:31,728404
2022-07-30 20:50:32,728404
2022-07-30 20:50:33,728404
2022-07-30 20:50:35,728404
2022-07-30 20:50:37,728405
2022-07-30 20:50:39,728405
2022-07-30 20:50:41,728405
2022-07-30 20:50:42,728405
2022-07-30 20:50:44,728405
2022-07-30 20:50:45,728405
2022-07-30 20:50:47,728405
2022-07-30 20:50:50,728405
2022-07-30 20:50:52,728405
2022-07-30 20:50:53,728405
2022-07-30 20:50:55,728405
2022-07-30 20:50:57,728406
2022-07-30 20:51:00,728406
2022-07-30 20:51:01,728406
2022-07-30 20:51:03,728406
2022-07-30 20:51:05,728406
2022-07-30 20:51:08,728406
2022-07-30 20:51:09,728406
2022-07-30 20:51:12,728406
2022-07-30 20:51:15,728406
2022-07-30 20:51:17,728407
2022-07-30 20:51:19,728407
2022-07-30 20:51:25,728407
2022-07-30 20:51:27,728407
2022-07-30 20:51:29,728407
2022-07-30 20:51:31,728407
2022-07-30 20:51:46,728407
2022-07-30 20:51:48,728407
2022-07-30 20:51:54,728407
2022-07-30 20:52:02,728406
2022-07-30 20:52:04,728406
2022-07-30 20:52:09,728406
2022-07-30 20:52:12,728406
2022-07-30 20:52:15,728407
2022-07-30 20:52:18,728407
2022-07-30 20:52:20,728407
2022-07-30 20:52:22,728407
2022-07-30 20:52:24,728407
2022-07-30 20:52:31,728407
2022-07-30 20:52:35,728407
2022-07-30 20:52:37,728407
2022-07-30 20:52:43,728407
2022-07-30 20:52:49,728407
2022-07-30 20:52:57,728407
2022-07-30 20:53:03,728407
2022-07-30 20:53:08,728408
2022-07-30 20:53:10,728408
2022-07-30 20:53:16,728408
2022-07-30 20:53:26,728408
2022-07-30 20:53:28,728408
2022-07-30 20:53:46,728408
2022-07-30 20:53:50,728408
2022-07-30 20:53:53,728408
2022-07-30 20:53:54,728408
2022-07-30 20:53:59,728408
2022-07-30 20:54:01,728408
2022-07-30 20:54:06,728408
2022-07-30 20:54:08,728408
2022-07-30 20:54:10,728408
2022-07-30 20:54:12,728408
2022-07-30 20:54:15,728408
2022-07-30 20:54:17,728409
2022-07-30 20:54:20,728409
2022-07-30 20:54:29,728409
2022-07-30 20:54:31,728409
2022-07-30 20:54:33,728410
2022-07-30 20:54:36,728410
2022-07-30 20:54:42,728410
2022-07-30 20:54:44,728410
2022-07-30 20:54:48,728410
2022-07-30 20:54:51,728410
2022-07-30 20:54:55,728410
2022-07-30 20:54:57,728410
2022-07-30 20:55:01,728411
2022-07-30 20:55:09,728412
2022-07-30 20:55:11,728412
2022-07-30 20:55:14,728412
2022-07-30 20:55:16,728412
2022-07-30 20:55:18,728412
2022-07-30 20:55:20,728412
2022-07-30 20:55:24,728412
2022-07-30 20:55:26,728412
2022-07-30 20:55:28,728412
2022-07-30 20:55:31,728412
2022-07-30 20:55:34,728412
2022-07-30 20:55:36,728412
2022-07-30 20:55:38,728412
2022-07-30 20:55:40,728412
2022-07-30 20:55:43,728412
2022-07-30 20:55:45,728412
2022-07-30 20:55:48,728412
2022-07-30 20:55:51,728412
2022-07-30 20:55:54,728412
2022-07-30 20:55:56,728412
2022-07-30 20:56:00,728413
2022-07-30 20:56:04,728412
2022-07-30 20:56:09,728412
2022-07-30 20:56:16,728412
2022-07-30 20:56:19,728412
2022-07-30 20:56:22,728412
2022-07-30 20:56:25,728413
2022-07-30 20:56:27,728413
2022-07-30 20:56:31,728413
2022-07-30 20:56:41,728413
2022-07-30 20:56:45,728413
2022-07-30 20:56:47,728414
2022-07-30 20:57:01,728414
2022-07-30 20:57:06,728415
2022-07-30 20:57:09,728415
2022-07-30 20:57:13,728415
2022-07-30 20:57:15,728415
2022-07-30 20:57:20,728415
2022-07-30 20:57:23,728416
2022-07-30 20:57:26,728416
2022-07-30 20:57:48,728416
2022-07-30 20:57:56,728416
2022-07-30 20:58:00,728416
2022-07-30 20:58:08,728417
2022-07-30 20:58:13,728417
2022-07-30 20:58:20,728417
2022-07-30 20:58:23,728417
2022-07-30 20:58:25,728417
2022-07-30 20:58:29,728417
2022-07-30 20:58:35,728418
2022-07-30 20:58:43,728417
2022-07-30 20:58:47,728417
2022-07-30 20:58:49,728417
2022-07-30 20:58:59,728416
2022-07-30 20:59:01,728417
2022-07-30 20:59:06,728417
2022-07-30 20:59:17,728417
2022-07-30 20:59:23,728418
2022-07-30 20:59:30,728418
2022-07-30 20:59:32,728418
2022-07-30 20:59:34,728418
2022-07-30 20:59:37,728418
2022-07-30 20:59:38,728418
2022-07-30 20:59:40,728418
2022-07-30 20:59:42,728418
2022-07-30 20:59:43,728418
2022-07-30 20:59:46,728418
2022-07-30 20:59:55,728418
2022-07-30 21:00:00,728418
2022-07-30 21:00:03,728418
2022-07-30 21:00:06,728418
2022-07-30 21:00:08,728418
2022-07-30 21:00:10,728418
2022-07-30 21:00:17,728418
2022-07-30 21:00:19,728418
2022-07-30 21:00:22,728418
2022-07-30 21:00:25,728418
2022-07-30 21:00:27,728418
2022-07-30 21:00:30,728418
2022-07-30 21:00:33,728418
2022-07-30 21:00:41,728419
2022-07-30 21:00:48,728419
2022-07-30 21:00:50,728419
2022-07-30 21:00:52,728419
2022-07-30 21:01:05,728419
2022-07-30 21:01:07,728419
2022-07-30 21:01:10,728420
2022-07-30 21:01:16,728420
2022-07-30 21:01:18,728420
2022-07-30 21:01:21,728420
2022-07-30 21:01:24,728420
2022-07-30 21:01:27,728420
2022-07-30 21:01:29,728420
2022-07-30 21:01:34,728419
2022-07-30 21:01:47,728419
2022-07-30 21:01:49,728419
2022-07-30 21:01:52,728419
2022-07-30 21:01:54,728419
2022-07-30 21:01:56,728419
2022-07-30 21:01:58,728419
2022-07-30 21:02:01,728419
2022-07-30 21:02:03,728419
2022-07-30 21:02:06,728419
2022-07-30 21:02:08,728419
2022-07-30 21:02:09,728419
2022-07-30 21:02:15,728419
2022-07-30 21:02:21,728420
2022-07-30 21:02:24,728420
2022-07-30 21:02:25,728420
2022-07-30 21:02:27,728420
2022-07-30 21:02:30,728420
2022-07-30 21:02:35,728420
2022-07-30 21:02:38,728420
2022-07-30 21:02:42,728420
2022-07-30 21:02:47,728420
2022-07-30 21:02:49,728420
2022-07-30 21:02:56,728422
2022-07-30 21:03:04,728424
2022-07-30 21:03:06,728424
2022-07-30 21:03:09,728424
2022-07-30 21:03:13,728425
2022-07-30 21:03:16,728426
2022-07-30 21:03:19,728426
2022-07-30 21:03:28,728426
2022-07-30 21:03:30,728426
2022-07-30 21:03:33,728426
2022-07-30 21:03:35,728426
2022-07-30 21:03:43,728426
2022-07-30 21:03:47,728426
2022-07-30 21:03:50,728426
2022-07-30 21:03:53,728427
2022-07-30 21:03:56,728427
2022-07-30 21:03:57,728427
2022-07-30 21:04:04,728427
2022-07-30 21:04:06,728427
2022-07-30 21:04:08,728427
2022-07-30 21:04:10,728427
2022-07-30 21:04:28,728428
2022-07-30 21:04:46,728427
2022-07-30 21:04:48,728427
2022-07-30 21:04:52,728427
2022-07-30 21:04:56,728427
2022-07-30 21:05:11,728426
2022-07-30 21:05:14,728426
2022-07-30 21:05:15,728426
2022-07-30 21:05:20,728426
2022-07-30 21:05:23,728426
2022-07-30 21:05:27,728426
2022-07-30 21:05:33,728426
2022-07-30 21:05:34,728426
2022-07-30 21:05:43,728426
2022-07-30 21:05:50,728426
2022-07-30 21:05:53,728426
2022-07-30 21:06:02,728426
2022-07-30 21:06:04,728426
2022-07-30 21:06:10,728426
2022-07-30 21:06:16,728426
2022-07-30 21:06:21,728426
2022-07-30 21:06:28,728429
2022-07-30 21:06:40,728429
2022-07-30 21:06:45,728429
2022-07-30 21:06:50,728430
2022-07-30 21:06:52,728430
2022-07-30 21:06:57,728430
2022-07-30 21:07:02,728430
2022-07-30 21:07:05,728430
2022-07-30 21:07:16,728431
2022-07-30 21:07:21,728431
2022-07-30 21:07:24,728431
2022-07-30 21:07:29,728431
2022-07-30 21:07:56,728431
2022-07-30 21:07:59,728431
2022-07-30 21:08:02,728431
2022-07-30 21:08:05,728431
2022-07-30 21:08:08,728432
2022-07-30 21:08:29,728435
2022-07-30 21:08:32,728436
2022-07-30 21:08:44,728436
2022-07-30 21:08:46,728436
2022-07-30 21:08:49,728436
2022-07-30 21:08:52,728436
2022-07-30 21:08:59,728436
2022-07-30 21:09:06,728436
2022-07-30 21:09:16,728436
2022-07-30 21:09:19,728436
2022-07-30 21:09:27,728436
2022-07-30 21:09:30,728436
2022-07-30 21:09:33,728437
2022-07-30 21:09:42,728437
2022-07-30 21:09:47,728437
2022-07-30 21:09:54,728437
2022-07-30 21:09:59,728437
2022-07-30 21:10:24,728437
2022-07-30 21:10:26,728437
2022-07-30 21:10:28,728437
2022-07-30 21:10:34,728437
2022-07-30 21:10:37,728437
2022-07-30 21:10:40,728437
2022-07-30 21:10:42,728437
2022-07-30 21:10:49,728437
2022-07-30 21:10:52,728437
2022-07-30 21:10:55,728437
2022-07-30 21:11:02,728437
2022-07-30 21:11:04,728437
2022-07-30 21:11:05,728437
2022-07-30 21:11:07,728437
2022-07-30 21:11:09,728437
2022-07-30 21:11:14,728437
2022-07-30 21:11:17,728437
2022-07-30 21:11:20,728437
2022-07-30 21:11:22,728437
2022-07-30 21:11:26,728436
2022-07-30 21:11:28,728436
2022-07-30 21:11:35,728436
2022-07-30 21:11:42,728437
2022-07-30 21:11:44,728437
2022-07-30 21:11:49,728437
2022-07-30 21:11:54,728437
2022-07-30 21:11:58,728437
2022-07-30 21:12:04,728436
2022-07-30 21:12:06,728436
2022-07-30 21:12:08,728436
2022-07-30 21:12:11,728436
2022-07-30 21:12:13,728436
2022-07-30 21:12:17,728437
2022-07-30 21:12:19,728437
2022-07-30 21:12:35,728437
2022-07-30 21:12:38,728437
2022-07-30 21:12:42,728437
2022-07-30 21:12:46,728437
2022-07-30 21:12:49,728437
2022-07-30 21:12:54,728437
2022-07-30 21:12:55,728437
2022-07-30 21:12:58,728437
2022-07-30 21:13:02,728437
2022-07-30 21:13:11,728437
2022-07-30 21:13:13,728437
2022-07-30 21:13:25,728437
2022-07-30 21:13:33,728437
2022-07-30 21:13:37,728437
2022-07-30 21:13:40,728437
2022-07-30 21:14:05,728442
2022-07-30 21:14:09,728441
2022-07-30 21:14:13,728441
2022-07-30 21:14:21,728441
2022-07-30 21:14:27,728441
2022-07-30 21:14:47,728442
2022-07-30 21:14:49,728442
2022-07-30 21:14:54,728442
2022-07-30 21:14:56,728442
2022-07-30 21:14:58,728442
2022-07-30 21:15:02,728442
2022-07-30 21:15:04,728442
2022-07-30 21:15:09,728442
2022-07-30 21:15:15,728442
2022-07-30 21:15:19,728443
2022-07-30 21:15:25,728443
2022-07-30 21:15:26,728443
2022-07-30 21:15:28,728443
2022-07-30 21:15:30,728443
2022-07-30 21:15:34,728443
2022-07-30 21:15:35,728443
2022-07-30 21:15:51,728443
2022-07-30 21:15:54,728443
2022-07-30 21:15:55,728443
2022-07-30 21:16:12,728443
2022-07-30 21:16:13,728443
2022-07-30 21:16:21,728443
2022-07-30 21:16:26,728443
2022-07-30 21:16:38,728443
2022-07-30 21:16:39,728443
2022-07-30 21:16:41,728443
2022-07-30 21:16:49,728443
2022-07-30 21:16:53,728444
2022-07-30 21:17:08,728445
2022-07-30 21:17:29,728445
2022-07-30 21:17:30,728445
2022-07-30 21:17:33,728445
2022-07-30 21:17:37,728445
2022-07-30 21:17:41,728445
2022-07-30 21:17:42,728445
2022-07-30 21:18:10,728446
2022-07-30 21:18:11,728446
2022-07-30 21:18:15,728446
2022-07-30 21:18:18,728446
2022-07-30 21:18:25,728446
2022-07-30 21:18:35,728446
2022-07-30 21:18:42,728446
2022-07-30 21:18:46,728446
2022-07-30 21:18:51,728446
2022-07-30 21:18:53,728446
2022-07-30 21:19:12,728445
2022-07-30 21:19:25,728447
2022-07-30 21:19:32,728447
2022-07-30 21:19:37,728447
2022-07-30 21:19:42,728448
2022-07-30 21:19:45,728448
2022-07-30 21:19:51,728448
2022-07-30 21:19:53,728448
2022-07-30 21:19:56,728448
2022-07-30 21:20:19,728448
2022-07-30 21:20:24,728449
2022-07-30 21:20:27,728450
2022-07-30 21:20:28,728450
2022-07-30 21:20:32,728450
2022-07-30 21:20:48,728450
2022-07-30 21:21:08,728450
2022-07-30 21:21:10,728451
2022-07-30 21:21:11,728451
2022-07-30 21:21:18,728451
2022-07-30 21:21:21,728451
2022-07-30 21:21:28,728451
2022-07-30 21:21:35,728451
2022-07-30 21:21:46,728451
2022-07-30 21:21:52,728451
2022-07-30 21:21:54,728451
2022-07-30 21:21:56,728451
2022-07-30 21:22:02,728453
2022-07-30 21:22:40,728453
2022-07-30 21:22:42,728453
2022-07-30 21:22:53,728452
2022-07-30 21:23:05,728453
2022-07-30 21:24:05,728453
2022-07-30 21:24:19,728452
2022-07-30 21:24:23,728451
2022-07-30 21:24:29,728451
2022-07-30 21:24:34,728451
2022-07-30 21:24:38,728451
2022-07-30 21:24:53,728451
2022-07-30 21:24:59,728451
2022-07-30 21:25:01,728451
2022-07-30 21:25:26,728450
2022-07-30 21:25:38,728451
2022-07-30 21:25:48,728451
2022-07-30 21:26:04,728451
2022-07-30 21:26:09,728451
2022-07-30 21:26:14,728451
2022-07-30 21:26:29,728449
2022-07-30 21:26:31,728449
2022-07-30 21:26:33,728449
2022-07-30 21:26:35,728449
2022-07-30 21:26:52,728449
2022-07-30 21:26:55,728449
2022-07-30 21:27:17,728448
2022-07-30 21:27:20,728448
2022-07-30 21:27:23,728448
2022-07-30 21:27:28,728448
2022-07-30 21:27:36,728448
2022-07-30 21:27:55,728449
2022-07-30 21:28:13,728449
2022-07-30 21:28:18,728449
2022-07-30 21:28:25,728450
2022-07-30 21:28:30,728450
2022-07-30 21:28:37,728450
2022-07-30 21:28:40,728450
2022-07-30 21:28:49,728450
2022-07-30 21:29:24,728451
2022-07-30 21:29:46,728451
2022-07-30 21:29:47,728451
2022-07-30 21:29:58,728451
2022-07-30 21:30:09,728451
2022-07-30 21:30:16,728451
2022-07-30 21:30:19,728451
2022-07-30 21:31:45,728452
2022-07-30 21:32:55,728455
2022-07-30 21:33:44,728456
2022-07-30 21:33:58,728456
2022-07-30 21:33:59,728456
2022-07-30 21:34:01,728456
2022-07-30 21:34:04,728456
2022-07-30 21:34:07,728456
2022-07-30 21:34:09,728456
2022-07-30 21:34:11,728456
2022-07-30 21:34:13,728456
2022-07-30 21:34:15,728456
2022-07-30 21:34:17,728456
2022-07-30 21:34:20,728456
2022-07-30 21:34:22,728456
2022-07-30 21:34:30,728456
2022-07-30 21:39:53,728460
2022-07-30 21:41:00,728460