text,username,timestamp,message_id,channel_id,stream_id,unique_id,category,sentiment_a,sentiment_g,sentiment_v,sentiment_anders, 
lighter ??,adi_valvi,"2022-06-12 14:05:46,532",1,D,1,1D1,among_us,,,,,
Whatâ€™s the lighter,xojessxo33,"2022-06-12 14:05:46,637",2,D,1,2D1,among_us,,,,,
Lighter!,minni_bunn,"2022-06-12 14:05:46,709",3,D,1,3D1,among_us,,,,,
time master is fun,atinyflame,"2022-06-12 14:05:46,999",4,D,1,4D1,among_us,,,,,
time master no good,grandeslices,"2022-06-12 14:05:47,997",5,D,1,5D1,among_us,,,,,
Medium,wyntery,"2022-06-12 14:05:48,033",6,D,1,6D1,among_us,,,,,
Time Master is good in non prox,followsmoke,"2022-06-12 14:05:48,033",7,D,1,7D1,among_us,,,,,
LUL,tetsuito,"2022-06-12 14:05:48,075",8,D,1,8D1,among_us,,,,,
@DisguisedToast maybe snitch cuz nobody is doing tasks?,kakadu_322,"2022-06-12 14:05:48,075",9,D,1,9D1,among_us,,,,,
guardian angellll,ghxstie7,"2022-06-12 14:05:48,155",10,D,1,10D1,among_us,,,,,
AHAHA,midnight4life,"2022-06-12 14:05:48,233",11,D,1,11D1,among_us,,,,,
medium pls,stevengomezvgc,"2022-06-12 14:05:48,326",12,D,1,12D1,among_us,,,,,
"Guardian Angel so first death isn't wasted
""
",superheror,"2022-06-12 14:05:48,923",13,D,1,13D1,among_us,,,,,
LIGHTER?,devv09,"2022-06-12 14:05:49,021",14,D,1,14D1,among_us,,,,,
YEAH LIGHTER,randomjayyy,"2022-06-12 14:05:49,086",15,D,1,15D1,among_us,,,,,
!lighter,takachishiro,"2022-06-12 14:05:49,139",16,D,1,16D1,among_us,,,,,
!uptime,xpressive,"2022-06-12 14:05:49,179",17,D,1,17D1,among_us,,,,,
OMEGALOOOOL,xluk4s_,"2022-06-12 14:05:49,535",18,D,1,18D1,among_us,,,,,
"@xPressive, disguisedtoast has been streaming for  30 mins 50 secs",streamelements,"2022-06-12 14:05:49,809",19,D,1,19D1,among_us,,,,,
KEKW,19maar,"2022-06-12 14:05:49,950",20,D,1,20D1,among_us,,,,,
TIME MASTER,ladyfelle,"2022-06-12 14:05:50,083",21,D,1,21D1,among_us,,,,,
LUL,m0rtalgm,"2022-06-12 14:05:50,798",22,D,1,22D1,among_us,,,,,
WHAT IS LIGHTER,petrichorpd,"2022-06-12 14:05:51,082",23,D,1,23D1,among_us,,,,,
LIGHTER,kris_35_35,"2022-06-12 14:05:51,137",24,D,1,24D1,among_us,,,,,
SEER .,velvet_98,"2022-06-12 14:05:51,230",25,D,1,25D1,among_us,,,,,
KEKW,mysterious_person102,"2022-06-12 14:05:51,267",26,D,1,26D1,among_us,,,,,
Seer,matthewverbeek,"2022-06-12 14:05:51,364",27,D,1,27D1,among_us,,,,,
KEKW,twinblaze1213,"2022-06-12 14:05:51,593",28,D,1,28D1,among_us,,,,,
THAT SOUNDS LIT,vempt5,"2022-06-12 14:05:51,869",29,D,1,29D1,among_us,,,,,
"it's sussy time
""
",panossn,"2022-06-12 14:05:51,981",30,D,1,30D1,among_us,,,,,
LIGHTER OR MEDIUMM,tchikuya,"2022-06-12 14:05:52,200",31,D,1,31D1,among_us,,,,,
MEDIUM LUL  PLEASEEEE,dued27,"2022-06-12 14:05:52,525",32,D,1,32D1,among_us,,,,,
useless roles pog,aroselina,"2022-06-12 14:05:53,003",33,D,1,33D1,among_us,,,,,
OH,petrichorpd,"2022-06-12 14:05:53,340",34,D,1,34D1,among_us,,,,,
KEKW,waffle1099,"2022-06-12 14:05:53,475",35,D,1,35D1,among_us,,,,,
medium,thelastkaiju100,"2022-06-12 14:05:53,816",36,D,1,36D1,among_us,,,,,
Time master or seer,loafofsoph1127,"2022-06-12 14:05:53,959",37,D,1,37D1,among_us,,,,,
please do Snitch!,blackknives56,"2022-06-12 14:05:54,042",38,D,1,38D1,among_us,,,,,
FUCK YEAH,estebangei,"2022-06-12 14:05:54,390",39,D,1,39D1,among_us,,,,,
GUARDIAAAN,monieya,"2022-06-12 14:05:54,434",40,D,1,40D1,among_us,,,,,
do medium,avocadooee,"2022-06-12 14:05:54,905",41,D,1,41D1,among_us,,,,,
yep,kbmasnap,"2022-06-12 14:05:55,006",42,D,1,42D1,among_us,,,,,
I like time master,iviebelle,"2022-06-12 14:05:55,165",43,D,1,43D1,among_us,,,,,
Time master lame,plum1127,"2022-06-12 14:05:55,626",44,D,1,44D1,among_us,,,,,
LIGHTER,thetedward_,"2022-06-12 14:05:55,825",45,D,1,45D1,among_us,,,,,
LIGHTER LUL,choayeon,"2022-06-12 14:05:55,900",46,D,1,46D1,among_us,,,,,
time master no fun,r6_freak,"2022-06-12 14:05:55,939",47,D,1,47D1,among_us,,,,,
Mediuuuuuum,mycroscopee,"2022-06-12 14:05:55,976",48,D,1,48D1,among_us,,,,,
Snitch,ghost_suji,"2022-06-12 14:05:56,075",49,D,1,49D1,among_us,,,,,
lovers,atomisten,"2022-06-12 14:05:56,132",50,D,1,50D1,among_us,,,,,
time mÃ¡ster or medium,biggestbishever,"2022-06-12 14:05:56,382",51,D,1,51D1,among_us,,,,,
"AND IT'S HILARIOUS
""
",johndubuc,"2022-06-12 14:05:56,645",52,D,1,52D1,among_us,,,,,
lighter=evil guessed instantly,kenanja293,"2022-06-12 14:05:56,839",53,D,1,53D1,among_us,,,,,
"who's behind toast?
""
",jaaaazzi,"2022-06-12 14:05:56,903",54,D,1,54D1,among_us,,,,,
Deputy?,4jackk,"2022-06-12 14:05:57,201",55,D,1,55D1,among_us,,,,,
lighter is funny though,teh4rch3r,"2022-06-12 14:05:57,564",56,D,1,56D1,among_us,,,,,
yeah,xluk4s_,"2022-06-12 14:05:57,874",57,D,1,57D1,among_us,,,,,
!uptime,aiaikhmr,"2022-06-12 14:05:57,992",58,D,1,58D1,among_us,,,,,
KEKW Big role,chiakiusami,"2022-06-12 14:05:58,352",59,D,1,59D1,among_us,,,,,
Aware im the lighter,mrcowzilla420,"2022-06-12 14:05:58,472",60,D,1,60D1,among_us,,,,,
"@aiaikhmr, disguisedtoast has been streaming for  30 mins 59 secs",streamelements,"2022-06-12 14:05:58,515",61,D,1,61D1,among_us,,,,,
Secruity guard or Portal maker,yaraz_,"2022-06-12 14:05:58,813",62,D,1,62D1,among_us,,,,,
heavy nerfed time master,runehekatt,"2022-06-12 14:05:59,053",63,D,1,63D1,among_us,,,,,
LIGHTER,k4arn4ge,"2022-06-12 14:05:59,241",64,D,1,64D1,among_us,,,,,
He can see,psykhoshie,"2022-06-12 14:05:59,382",65,D,1,65D1,among_us,,,,,
"Do role we don't know about
""
",sirenalynx,"2022-06-12 14:05:59,421",66,D,1,66D1,among_us,,,,,
What is Medium role?,iforgotmyname_69,"2022-06-12 14:05:59,864",67,D,1,67D1,among_us,,,,,
do it,xluk4s_,"2022-06-12 14:05:59,951",68,D,1,68D1,among_us,,,,,
better as regular crewmate,clutch__times,"2022-06-12 14:05:59,991",69,D,1,69D1,among_us,,,,,
seer?,sadowaowa,"2022-06-12 14:06:00,138",70,D,1,70D1,among_us,,,,,
Seer!,matthewverbeek,"2022-06-12 14:06:00,175",71,D,1,71D1,among_us,,,,,
LMAO,nycetomeetyou,"2022-06-12 14:06:00,446",72,D,1,72D1,among_us,,,,,
aww then no,xxpenjoxx,"2022-06-12 14:06:00,803",73,D,1,73D1,among_us,,,,,
KEKW,zn4k3_,"2022-06-12 14:06:00,871",74,D,1,74D1,among_us,,,,,
guardian angelllll,ghxstie7,"2022-06-12 14:06:01,368",75,D,1,75D1,among_us,,,,,
2 swappers,atomisten,"2022-06-12 14:06:01,500",76,D,1,76D1,among_us,,,,,
what is lighter,ragedogss,"2022-06-12 14:06:01,735",77,D,1,77D1,among_us,,,,,
ohhhh that can be good,lydbl,"2022-06-12 14:06:01,829",78,D,1,78D1,among_us,,,,,
Vision is good,heyyyyyw,"2022-06-12 14:06:01,995",79,D,1,79D1,among_us,,,,,
ðŸ˜‚,takachishiro,"2022-06-12 14:06:02,207",80,D,1,80D1,among_us,,,,,
LMAO,petrichorpd,"2022-06-12 14:06:02,286",81,D,1,81D1,among_us,,,,,
MEDIUM,tanijahk03,"2022-06-12 14:06:02,327",82,D,1,82D1,among_us,,,,,
DO MEDIUM,astaaamfk,"2022-06-12 14:06:02,481",83,D,1,83D1,among_us,,,,,
legit,samrudi,"2022-06-12 14:06:02,524",84,D,1,84D1,among_us,,,,,
thats kinda funny lmao,lady_leia,"2022-06-12 14:06:02,812",85,D,1,85D1,among_us,,,,,
hey i am gonna light you KEKW,therealgreatmaster,"2022-06-12 14:06:02,850",86,D,1,86D1,among_us,,,,,
LMAOO,leonhnn,"2022-06-12 14:06:03,050",87,D,1,87D1,among_us,,,,,
It adds randomness,albiwishnom,"2022-06-12 14:06:03,090",88,D,1,88D1,among_us,,,,,
GIGACHAD lighter,hycetec,"2022-06-12 14:06:03,328",89,D,1,89D1,among_us,,,,,
Sykkuno!!!,lightsparks54,"2022-06-12 14:06:03,558",90,D,1,90D1,among_us,,,,,
seer snitch or timemaster i think  toast,blkdamon18,"2022-06-12 14:06:03,597",91,D,1,91D1,among_us,,,,,
Loool,supervillain__,"2022-06-12 14:06:03,669",92,D,1,92D1,among_us,,,,,
WICKED,jurgen___,"2022-06-12 14:06:03,718",93,D,1,93D1,among_us,,,,,
KEKW ó €€,twinblaze1213,"2022-06-12 14:06:03,793",94,D,1,94D1,among_us,,,,,
well its something KEKW,jessefire144444,"2022-06-12 14:06:04,488",95,D,1,95D1,among_us,,,,,
Secruity guard or Portal maker ...,yaraz_,"2022-06-12 14:06:04,530",96,D,1,96D1,among_us,,,,,
Hell yeah,ec0l,"2022-06-12 14:06:04,639",97,D,1,97D1,among_us,,,,,
I think the vulture could be really good,keyfow,"2022-06-12 14:06:04,676",98,D,1,98D1,among_us,,,,,
Ninja,airmuris,"2022-06-12 14:06:04,786",99,D,1,99D1,among_us,,,,,
lighter guy is lit! Pog,melachromatic,"2022-06-12 14:06:04,831",100,D,1,100D1,among_us,,,,,
OMEGALUL,mkii_micro,"2022-06-12 14:06:04,893",101,D,1,101D1,among_us,,,,,
Lighter lets go,momeka,"2022-06-12 14:06:05,065",102,D,1,102D1,among_us,,,,,
KEKW,its_shiroi,"2022-06-12 14:06:05,120",103,D,1,103D1,among_us,,,,,
"that's hilarious tho
""
",masontheartist,"2022-06-12 14:06:05,158",104,D,1,104D1,among_us,,,,,
DO IT,neverdone05,"2022-06-12 14:06:05,317",105,D,1,105D1,among_us,,,,,
can you add new imposter roles pls?,animefanxd123,"2022-06-12 14:06:05,359",106,D,1,106D1,among_us,,,,,
LOL pretty cool,crackeerr,"2022-06-12 14:06:05,482",107,D,1,107D1,among_us,,,,,
thats lame lmao,bllh1423,"2022-06-12 14:06:05,705",108,D,1,108D1,among_us,,,,,
BRING HIM IN COACH!,lukewarm_leaf_soup,"2022-06-12 14:06:05,995",109,D,1,109D1,among_us,,,,,
He can get Evil Guessed LUL,m0rtalgm,"2022-06-12 14:06:06,064",110,D,1,110D1,among_us,,,,,
oof,graveyard_haunting,"2022-06-12 14:06:06,195",111,D,1,111D1,among_us,,,,,
KEKW,iyunuw,"2022-06-12 14:06:06,477",112,D,1,112D1,among_us,,,,,
BALANCED,randomjayyy,"2022-06-12 14:06:06,530",113,D,1,113D1,among_us,,,,,
!roles,gongfugin,"2022-06-12 14:06:06,530",114,D,1,114D1,among_us,,,,,
Vet?,drduckling_,"2022-06-12 14:06:06,606",115,D,1,115D1,among_us,,,,,
deputy keeps handcuffs when promoted is op,ew_desperado,"2022-06-12 14:06:06,646",116,D,1,116D1,among_us,,,,,
Do seer,matthewverbeek,"2022-06-12 14:06:06,706",117,D,1,117D1,among_us,,,,,
Type !(witch/warlock/jackal/lawyer/jester/engineer/hacker/portalmaker/swapper/sheriff/securityguard/arsonist/medic/mayor) to get specific role abilities or check out this website for full list: https://github.com/Eisbison/TheOtherRoles,streamelements,"2022-06-12 14:06:06,784",118,D,1,118D1,among_us,,,,,
Arsonist :D,bishops3,"2022-06-12 14:06:06,784",119,D,1,119D1,among_us,,,,,
@disguisedtoast  the thing to vote a guy,nanapoposao,"2022-06-12 14:06:06,908",120,D,1,120D1,among_us,,,,,
KEKW,duckienono,"2022-06-12 14:06:06,949",121,D,1,121D1,among_us,,,,,
Lighter,ec0l,"2022-06-12 14:06:07,016",122,D,1,122D1,among_us,,,,,
SNITCH,hunnbunn,"2022-06-12 14:06:07,091",123,D,1,123D1,among_us,,,,,
easy to guess,daarcy__,"2022-06-12 14:06:07,167",124,D,1,124D1,among_us,,,,,
bait modifier,mallaris,"2022-06-12 14:06:07,246",125,D,1,125D1,among_us,,,,,
op,jasond88,"2022-06-12 14:06:07,324",126,D,1,126D1,among_us,,,,,
Thats crazy,juwi_ow,"2022-06-12 14:06:07,405",127,D,1,127D1,among_us,,,,,
sounds awesome do it,yashu_p,"2022-06-12 14:06:07,483",128,D,1,128D1,among_us,,,,,
WICKED,thetedward_,"2022-06-12 14:06:07,561",129,D,1,129D1,among_us,,,,,
make a troll one,choayeon,"2022-06-12 14:06:07,675",130,D,1,130D1,among_us,,,,,
lighter seems lit,ffraction,"2022-06-12 14:06:07,717",131,D,1,131D1,among_us,,,,,
do it,kbmasnap,"2022-06-12 14:06:07,717",132,D,1,132D1,among_us,,,,,
toastyLMAO,xnebula7,"2022-06-12 14:06:08,005",133,D,1,133D1,among_us,,,,,
Do it,adi_valvi,"2022-06-12 14:06:08,097",134,D,1,134D1,among_us,,,,,
MEME ROLE,kueeey,"2022-06-12 14:06:08,133",135,D,1,135D1,among_us,,,,,
do guardian angel,ghxstie7,"2022-06-12 14:06:08,176",136,D,1,136D1,among_us,,,,,
medium or seer,avocadooee,"2022-06-12 14:06:08,276",137,D,1,137D1,among_us,,,,,
CHAD LIGHTER,leonhnn,"2022-06-12 14:06:08,332",138,D,1,138D1,among_us,,,,,
that sounds great,shattered_lens,"2022-06-12 14:06:08,407",139,D,1,139D1,among_us,,,,,
Pog,epiknoicee,"2022-06-12 14:06:08,529",140,D,1,140D1,among_us,,,,,
WICKED,yencyholmes,"2022-06-12 14:06:08,571",141,D,1,141D1,among_us,,,,,
Thats the easiest guess,indominus316,"2022-06-12 14:06:08,853",142,D,1,142D1,among_us,,,,,
lighter POGGERS,tinybuns,"2022-06-12 14:06:09,190",143,D,1,143D1,among_us,,,,,
counters light sabo?,crimsonbirdo,"2022-06-12 14:06:09,267",144,D,1,144D1,among_us,,,,,
lighter is shit,typack13,"2022-06-12 14:06:09,307",145,D,1,145D1,among_us,,,,,
lmao lighter ftw,delthetiredgamer,"2022-06-12 14:06:09,796",146,D,1,146D1,among_us,,,,,
makes him have imposter vision,clawdew,"2022-06-12 14:06:09,834",147,D,1,147D1,among_us,,,,,
op,epiknoicee,"2022-06-12 14:06:10,154",148,D,1,148D1,among_us,,,,,
good,clutch__times,"2022-06-12 14:06:10,191",149,D,1,149D1,among_us,,,,,
Lighter or Time Master @disguisedtoast,devv09,"2022-06-12 14:06:10,314",150,D,1,150D1,among_us,,,,,
like that movie,ginvegan,"2022-06-12 14:06:10,443",151,D,1,151D1,among_us,,,,,
TOO BROKEN,lyiasenn,"2022-06-12 14:06:10,488",152,D,1,152D1,among_us,,,,,
toastySykWave toastySykWave,effizzle,"2022-06-12 14:06:10,538",153,D,1,153D1,among_us,,,,,
lolol,ell_009,"2022-06-12 14:06:10,717",154,D,1,154D1,among_us,,,,,
LIGHTER TOO GOOD,randomjayyy,"2022-06-12 14:06:10,906",155,D,1,155D1,among_us,,,,,
